
CCpResource build/Distribution-iphoneos/i-test-u.app/522.pdf 522.pdf
s325359089.069772
e325359089.148220
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/522.pdf
x522.pdf
lSLF07#2@12"Copy 522.pdf325359089#325359089#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/522.pdf8620890112#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/522.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/523.pdf 523.pdf
s325359085.982862
e325359085.994381
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/523.pdf
x523.pdf
lSLF07#2@12"Copy 523.pdf325359085#325359085#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/523.pdf8608199552#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/523.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/524.pdf 524.pdf
s325359085.984091
e325359086.011087
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/524.pdf
x524.pdf
lSLF07#2@12"Copy 524.pdf325359085#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/524.pdf8631401792#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/524.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/525.pdf 525.pdf
s325359085.986587
e325359085.995568
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/525.pdf
x525.pdf
lSLF07#2@12"Copy 525.pdf325359085#325359085#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/525.pdf8629750400#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/525.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/526.pdf 526.pdf
s325359085.988299
e325359086.011698
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/526.pdf
x526.pdf
lSLF07#2@12"Copy 526.pdf325359085#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/526.pdf8618404000#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/526.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/527.pdf 527.pdf
s325359085.992115
e325359086.011856
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/527.pdf
x527.pdf
lSLF07#2@12"Copy 527.pdf325359085#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/527.pdf8618504256#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/527.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/528.pdf 528.pdf
s325359087.234156
e325359087.258275
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/528.pdf
x528.pdf
lSLF07#2@12"Copy 528.pdf325359087#325359087#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/528.pdf8609566432#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/528.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/529.pdf 529.pdf
s325359087.238527
e325359087.264482
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/529.pdf
x529.pdf
lSLF07#2@12"Copy 529.pdf325359087#325359087#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/529.pdf8608984160#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/529.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/53.pdf 53.pdf
s325359084.672427
e325359084.701283
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/53.pdf
x53.pdf
lSLF07#2@11"Copy 53.pdf325359084#325359084#0(0"0(0#0#40"/Users/Joseph/Documents/Evaluator/53.pdf8623372448#464"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/53.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/530.pdf 530.pdf
s325359087.239695
e325359087.265627
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/530.pdf
x530.pdf
lSLF07#2@12"Copy 530.pdf325359087#325359087#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/530.pdf8607963776#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/530.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/531.pdf 531.pdf
s325359087.240447
e325359087.266650
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/531.pdf
x531.pdf
lSLF07#2@12"Copy 531.pdf325359087#325359087#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/531.pdf8607333280#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/531.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/532.pdf 532.pdf
s325359087.241235
e325359087.266821
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/532.pdf
x532.pdf
lSLF07#2@12"Copy 532.pdf325359087#325359087#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/532.pdf8604605664#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/532.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/533.pdf 533.pdf
s325359085.995970
e325359086.010709
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/533.pdf
x533.pdf
lSLF07#2@12"Copy 533.pdf325359085#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/533.pdf8599266912#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/533.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/534.pdf 534.pdf
s325359085.996964
e325359086.010933
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/534.pdf
x534.pdf
lSLF07#2@12"Copy 534.pdf325359085#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/534.pdf8623084192#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/534.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/535.pdf 535.pdf
s325359085.997940
e325359086.011234
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/535.pdf
x535.pdf
lSLF07#2@12"Copy 535.pdf325359085#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/535.pdf8618084128#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/535.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/536.pdf 536.pdf
s325359086.000619
e325359086.011388
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/536.pdf
x536.pdf
lSLF07#2@12"Copy 536.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/536.pdf8608297504#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/536.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/537.pdf 537.pdf
s325359086.002014
e325359086.011541
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/537.pdf
x537.pdf
lSLF07#2@12"Copy 537.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/537.pdf8603677120#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/537.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/538.pdf 538.pdf
s325359086.003433
e325359086.034098
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/538.pdf
x538.pdf
lSLF07#2@12"Copy 538.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/538.pdf8622756288#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/538.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/539.pdf 539.pdf
s325359086.007993
e325359086.034246
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/539.pdf
x539.pdf
lSLF07#2@12"Copy 539.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/539.pdf8609380448#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/539.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/54.pdf 54.pdf
s325359084.678296
e325359084.700501
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/54.pdf
x54.pdf
lSLF07#2@11"Copy 54.pdf325359084#325359084#0(0"0(0#0#40"/Users/Joseph/Documents/Evaluator/54.pdf8622815136#464"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/54.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/540.pdf 540.pdf
s325359086.011956
e325359086.033307
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/540.pdf
x540.pdf
lSLF07#2@12"Copy 540.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/540.pdf8629711328#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/540.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/541.pdf 541.pdf
s325359086.015580
e325359086.033471
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/541.pdf
x541.pdf
lSLF07#2@12"Copy 541.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/541.pdf8608004736#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/541.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/542.pdf 542.pdf
s325359086.016747
e325359086.033631
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/542.pdf
x542.pdf
lSLF07#2@12"Copy 542.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/542.pdf8629898976#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/542.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/543.pdf 543.pdf
s325359086.017830
e325359086.033788
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/543.pdf
x543.pdf
lSLF07#2@12"Copy 543.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/543.pdf8621751776#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/543.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/544.pdf 544.pdf
s325359086.021119
e325359086.033943
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/544.pdf
x544.pdf
lSLF07#2@12"Copy 544.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/544.pdf8618772160#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/544.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/545.pdf 545.pdf
s325359086.023057
e325359086.049002
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/545.pdf
x545.pdf
lSLF07#2@12"Copy 545.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/545.pdf8606309728#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/545.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/546.pdf 546.pdf
s325359086.031547
e325359086.050829
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/546.pdf
x546.pdf
lSLF07#2@12"Copy 546.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/546.pdf8625469312#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/546.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/547.pdf 547.pdf
s325359086.032247
e325359086.051076
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/547.pdf
x547.pdf
lSLF07#2@12"Copy 547.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/547.pdf8624389280#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/547.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/548.pdf 548.pdf
s325359086.035257
e325359086.047978
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/548.pdf
x548.pdf
lSLF07#2@12"Copy 548.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/548.pdf8631731552#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/548.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/549.pdf 549.pdf
s325359086.037603
e325359086.048429
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/549.pdf
x549.pdf
lSLF07#2@12"Copy 549.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/549.pdf8633871776#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/549.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/55.pdf 55.pdf
s325359084.691994
e325359084.705377
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/55.pdf
x55.pdf
lSLF07#2@11"Copy 55.pdf325359084#325359084#0(0"0(0#0#40"/Users/Joseph/Documents/Evaluator/55.pdf8622634624#464"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/55.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/550.pdf 550.pdf
s325359086.038771
e325359086.048714
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/550.pdf
x550.pdf
lSLF07#2@12"Copy 550.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/550.pdf8633337248#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/550.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/551.pdf 551.pdf
s325359086.041256
e325359086.066402
r1
xCpResource
xbuild/Distribution-iphoneos/i-test-u.app/551.pdf
x551.pdf
lSLF07#2@12"Copy 551.pdf325359086#325359086#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/551.pdf8632411584#465"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/551.pdf /Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/i-test-u.app0#

CCpResource build/Distribution-iphoneos/i-test-u.app/552.pdf 552.pdf
s325359086.042670
e325359086.066962
r1
xCpResource
