TEvaluator
v7
r0
t327066018.521770
cCheck dependencies
cProcessInfoPlistFile "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app/Info.plist" Evaluator-Info.plist
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/795.pdf
x795.pdf
lSLF07#2@12"Copy 795.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/795.pdf8615183712#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/795.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/796.pdf" 796.pdf
s327065998.030551
e327065998.055205
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/796.pdf
x796.pdf
lSLF07#2@12"Copy 796.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/796.pdf8614892832#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/796.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/797.pdf" 797.pdf
s327065998.034141
e327065998.055357
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/797.pdf
x797.pdf
lSLF07#2@12"Copy 797.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/797.pdf8614746432#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/797.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/798.pdf" 798.pdf
s327065998.038521
e327065998.055499
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/798.pdf
x798.pdf
lSLF07#2@12"Copy 798.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/798.pdf8614643232#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/798.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/799.pdf" 799.pdf
s327065998.039943
e327065998.055645
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/799.pdf
x799.pdf
lSLF07#2@12"Copy 799.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/799.pdf8614308928#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/799.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/8.pdf" 8.pdf
s327065999.319099
e327065999.324481
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/8.pdf
x8.pdf
lSLF07#2@10"Copy 8.pdf327065999#327065999#0(0"0(0#0#39"/Users/Joseph/Documents/Evaluator/8.pdf8660560320#478"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/8.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/80-shopping-cart.png" 80-shopping-cart.png
s327065998.479102
e327065998.622626
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/80-shopping-cart.png
x80-shopping-cart.png
lSLF07#2@25"Copy 80-shopping-cart.png327065998#327065998#0(0"0(0#0#54"/Users/Joseph/Documents/Evaluator/80-shopping-cart.png8663312416#493"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/80-shopping-cart.png "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/80.pdf" 80.pdf
s327065995.031197
e327065995.039317
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/80.pdf
x80.pdf
lSLF07#2@11"Copy 80.pdf327065995#327065995#0(0"0(0#0#40"/Users/Joseph/Documents/Evaluator/80.pdf8655116672#479"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/80.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/800.pdf" 800.pdf
s327065998.042223
e327065998.054890
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/800.pdf
x800.pdf
lSLF07#2@12"Copy 800.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/800.pdf8610742432#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/800.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/801.pdf" 801.pdf
s327065998.044838
e327065998.055058
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/801.pdf
x801.pdf
lSLF07#2@12"Copy 801.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/801.pdf8609197568#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/801.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/802.pdf" 802.pdf
s327065998.049003
e327065998.072960
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/802.pdf
x802.pdf
lSLF07#2@12"Copy 802.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/802.pdf8602870336#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/802.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/803.pdf" 803.pdf
s327065998.050524
e327065998.073260
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/803.pdf
x803.pdf
lSLF07#2@12"Copy 803.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/803.pdf8599755840#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/803.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/804.pdf" 804.pdf
s327065998.052237
e327065998.073562
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/804.pdf
x804.pdf
lSLF07#2@12"Copy 804.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/804.pdf8599245248#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/804.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/805.pdf" 805.pdf
s327065998.053461
e327065998.073713
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/805.pdf
x805.pdf
lSLF07#2@12"Copy 805.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/805.pdf8651174016#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/805.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/806.pdf" 806.pdf
s327065998.055753
e327065998.072647
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/806.pdf
x806.pdf
lSLF07#2@12"Copy 806.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/806.pdf8650207456#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/806.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/807.pdf" 807.pdf
s327065998.057176
e327065998.072806
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/807.pdf
x807.pdf
lSLF07#2@12"Copy 807.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/807.pdf8650062240#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/807.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/808.pdf" 808.pdf
s327065998.061805
e327065998.073108
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/808.pdf
x808.pdf
lSLF07#2@12"Copy 808.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/808.pdf8649880768#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/808.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/809.pdf" 809.pdf
s327065998.063346
e327065998.073411
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/809.pdf
x809.pdf
lSLF07#2@12"Copy 809.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/809.pdf8649688224#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/809.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/81.pdf" 81.pdf
s327065995.032652
e327065995.043022
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/81.pdf
x81.pdf
lSLF07#2@11"Copy 81.pdf327065995#327065995#0(0"0(0#0#40"/Users/Joseph/Documents/Evaluator/81.pdf8654993024#479"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/81.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/810.pdf" 810.pdf
s327065999.379412
e327065999.475012
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/810.pdf
x810.pdf
lSLF07#2@12"Copy 810.pdf327065999#327065999#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/810.pdf8649553728#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/810.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/811.pdf" 811.pdf
s327065999.325423
e327065999.458860
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/811.pdf
x811.pdf
lSLF07#2@12"Copy 811.pdf327065999#327065999#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/811.pdf8654230016#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/811.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/812.pdf" 812.pdf
s327065998.065267
e327065998.095144
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/812.pdf
x812.pdf
lSLF07#2@12"Copy 812.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/812.pdf8649407488#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/812.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/813.pdf" 813.pdf
s327065998.071550
e327065998.095287
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/813.pdf
x813.pdf
lSLF07#2@12"Copy 813.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/813.pdf8649250880#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/813.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/814.pdf" 814.pdf
s327065998.073813
e327065998.094103
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/814.pdf
x814.pdf
lSLF07#2@12"Copy 814.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/814.pdf8648713632#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/814.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/815.pdf" 815.pdf
s327065998.078258
e327065998.094259
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/815.pdf
x815.pdf
lSLF07#2@12"Copy 815.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/815.pdf8648466592#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/815.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/816.pdf" 816.pdf
s327065998.082255
e327065998.094414
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/816.pdf
x816.pdf
lSLF07#2@12"Copy 816.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/816.pdf8648163296#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/816.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/817.pdf" 817.pdf
s327065998.084061
e327065998.094980
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/817.pdf
x817.pdf
lSLF07#2@12"Copy 817.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/817.pdf8647866464#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/817.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/818.pdf" 818.pdf
s327065998.085120
e327065998.109934
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/818.pdf
x818.pdf
lSLF07#2@12"Copy 818.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/818.pdf8647721120#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/818.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/819.pdf" 819.pdf
s327065998.086215
e327065998.110072
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/819.pdf
x819.pdf
lSLF07#2@12"Copy 819.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/819.pdf8646071456#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/819.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/82.pdf" 82.pdf
s327065995.033754
e327065995.043193
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/82.pdf
x82.pdf
lSLF07#2@11"Copy 82.pdf327065995#327065995#0(0"0(0#0#40"/Users/Joseph/Documents/Evaluator/82.pdf8654868448#479"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/82.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/820.pdf" 820.pdf
s327065998.088236
e327065998.110216
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/820.pdf
x820.pdf
lSLF07#2@12"Copy 820.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/820.pdf8644677920#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/820.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/821.pdf" 821.pdf
s327065998.092341
e327065998.110359
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/821.pdf
x821.pdf
lSLF07#2@12"Copy 821.pdf327065998#327065998#0(0"0(0#0#41"/Users/Joseph/Documents/Evaluator/821.pdf8643559328#480"    cd /Users/Joseph/Documents/Evaluator    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Joseph/Documents/Evaluator/821.pdf "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app"0#

CCpResource "build/Distribution-iphonesimulator/iTest U.app/822.pdf" 822.pdf
s327065998.095395
e327065998.109423
r1
xCpResource
xbuild/Distribution-iphonesimulator/iTest U.app/822.pdf
x822.pdf
